"idText";"tipo";"score";"uri";"surface";"idUsuario";"comunidade";"votosPositivos";"votosNegativos"
"1_10050";"texto_pergunta";"0,0618850067257881";"http://dbpedia.org/resource/Virus";"Virus";"1_4108";"BIO";"5";"0"
"1_10075";"texto_pergunta";"0,145777210593224";"http://dbpedia.org/resource/Virus";"Virus";"1_86";"BIO";"1";"1"
"1_10264";"texto_pergunta";"0,0928151458501816";"http://dbpedia.org/resource/Virus";"Virus";"1_806";"BIO";"2";"0"
"1_10264";"texto_pergunta";"0,0928151458501816";"http://dbpedia.org/resource/Virus";"Virus";"1_806";"BIO";"2";"0"
"1_10264";"texto_pergunta";"0,0928151458501816";"http://dbpedia.org/resource/Virus";"Virus";"1_806";"BIO";"2";"0"
"1_10853";"texto_pergunta";"0,173124611377716";"http://dbpedia.org/resource/Virus";"Virus";"1_3615";"BIO";"4";"1"
"1_11255";"texto_pergunta";"0,118561841547489";"http://dbpedia.org/resource/Virus";"Virus";"1_4108";"BIO";"1";"0"
"1_11255";"texto_pergunta";"0,118561841547489";"http://dbpedia.org/resource/Virus";"Virus";"1_4108";"BIO";"1";"0"
"1_11255";"texto_pergunta";"0,118561841547489";"http://dbpedia.org/resource/Virus";"Virus";"1_4108";"BIO";"1";"0"
"1_11255";"texto_pergunta";"0,128191918134689";"http://dbpedia.org/resource/Virus";"Virus";"1_4108";"BIO";"1";"0"
"1_15160";"titulo_pergunta";"0,176942825317383";"http://dbpedia.org/resource/Virus";"Virus";"1_4108";"BIO";"3";"0"
"1_15160";"texto_pergunta";"0,179384291172028";"http://dbpedia.org/resource/Virus";"Virus";"1_4108";"BIO";"3";"0"
"1_15160";"texto_pergunta";"0,179384291172028";"http://dbpedia.org/resource/Virus";"Virus";"1_4108";"BIO";"3";"0"
"1_15160";"texto_pergunta";"0,215792447328567";"http://dbpedia.org/resource/Virus";"Virus";"1_4108";"BIO";"3";"0"
"1_15160";"texto_pergunta";"0,179384291172028";"http://dbpedia.org/resource/Virus";"Virus";"1_4108";"BIO";"3";"0"
"1_15160";"texto_pergunta";"0,215792447328567";"http://dbpedia.org/resource/Virus";"Virus";"1_4108";"BIO";"3";"0"
"1_15160";"texto_pergunta";"0,215792447328567";"http://dbpedia.org/resource/Virus";"Virus";"1_4108";"BIO";"3";"0"
"1_15160";"texto_pergunta";"0,215792447328567";"http://dbpedia.org/resource/Virus";"Virus";"1_4108";"BIO";"3";"0"
"1_15688";"texto_pergunta";"0,113065451383591";"http://dbpedia.org/resource/Virus";"Virus";"1_28";"BIO";"1";"2"
"1_158";"texto_pergunta";"0,165809527039528";"http://dbpedia.org/resource/Virus";"Virus";"1_69";"BIO";"9";"0"
"1_158";"texto_pergunta";"0,165809527039528";"http://dbpedia.org/resource/Virus";"Virus";"1_69";"BIO";"9";"0"
"1_16166";"texto_pergunta";"0,0494454242289066";"http://dbpedia.org/resource/Virus";"Virus";"1_86";"BIO";"0";"0"
"1_8207";"texto_pergunta";"0,172755435109138";"http://dbpedia.org/resource/Virus";"Virus";"1_86";"BIO";"2";"0"
